Date,Battery,SM1,SM2
2016-04-06 14:22:36,3599,32.2222,29.1232
2016-04-06 14:37:31,3599,32.1088,29.1232
2016-04-06 14:52:26,3599,32.2308,29.2269
2016-04-06 15:07:22,3599,32.1174,29.1232
2016-04-06 15:22:17,3599,32.2308,29.1776
2016-04-06 15:37:12,3599,32.1174,29.1232
2016-04-06 15:52:07,3599,32.2308,29.1232
2016-04-06 16:07:03,3599,32.1174,29.1232
2016-04-06 16:21:58,3599,32.2394,29.1232
2016-04-06 16:36:53,3599,32.126,29.1257
2016-04-06 16:51:49,3599,32.126,29.1232
2016-04-06 17:06:44,3599,32.1826,29.1232
2016-04-06 17:21:40,3599,32.0694,29.1232
2016-04-06 17:36:35,3599,32.2394,29.1232
2016-04-06 17:51:30,3599,32.1826,29.1232
2016-04-06 18:06:26,3599,32.126,29.1257
2016-04-06 18:21:21,3599,32.1826,29.1232
2016-04-06 18:36:16,3599,32.1826,29.1232
2016-04-06 18:51:12,3599,32.1826,29.1257
2016-04-06 19:06:07,3599,32.126,29.1232
2016-04-06 19:21:02,3599,32.2394,29.1232
2016-04-06 19:35:57,3598,32.126,29.1232
2016-04-06 19:50:53,3598,32.1826,29.1232
2016-04-06 20:05:48,3597,32.126,29.1232
2016-04-06 20:20:43,3596,32.0694,29.1232
2016-04-06 20:35:38,3595,32.1231,29.1206
2016-04-06 20:50:33,3594,32.1826,29.1232
2016-04-06 21:05:28,3592,32.1826,29.1232
2016-04-06 21:20:23,3591,32.126,29.1232
2016-04-06 21:35:18,3590,32.2962,29.1232
2016-04-06 21:50:13,3590,32.1826,29.1232
2016-04-06 22:05:15,3589,32.126,29.0224
2016-04-06 22:20:10,3589,32.126,29.0198
2016-04-06 22:35:05,3588,32.126,28.9682
2016-04-06 22:50:00,3589,32.2962,29.1232
2016-04-06 23:04:55,3589,32.2394,28.9682
2016-04-06 23:19:50,3589,32.1203,29.0198
2016-04-06 23:34:45,3588,32.1174,29.0198
2016-04-06 23:49:40,3588,32.174,28.9682
2016-04-07 00:04:36,3588,32.174,28.9682
2016-04-07 00:19:31,3587,32.0637,29.0198
2016-04-07 00:34:26,3587,32.0609,28.9682
2016-04-07 00:49:21,3587,32.1174,29.0198
2016-04-07 01:04:15,3586,32.2308,28.9168
2016-04-07 01:19:10,3585,32.2222,28.9682
2016-04-07 01:34:05,3585,32.1655,29.0275
2016-04-07 01:49:00,3584,32.2222,29.0275
2016-04-07 02:03:55,3584,32.106,28.9759
2016-04-07 02:18:50,3584,32.0523,28.9168
2016-04-07 02:33:45,3582,32.1088,29.0275
2016-04-07 02:48:40,3581,32.0495,29.0275
2016-04-07 03:03:34,3581,32.2762,29.0198
2016-04-07 03:18:29,3580,32.1088,28.9759
2016-04-07 03:33:24,3579,32.1655,29.0275
2016-04-07 03:48:19,3578,32.0523,28.9785
2016-04-07 04:03:13,3577,32.2222,28.9759
2016-04-07 04:18:08,3576,32.0523,29.0275
2016-04-07 04:33:03,3575,32.106,29.0275
2016-04-07 04:47:58,3574,32.0467,29.0198
2016-04-07 05:02:52,3573,32.0438,29.0275
2016-04-07 05:17:47,3571,32.0438,28.9759
2016-04-07 05:32:42,3571,32.1031,28.9785
2016-04-07 05:47:36,3569,32.1031,29.0275
2016-04-07 06:02:31,3567,33.7913,29.0301
2016-04-07 06:17:25,3566,32.1541,29.0327
2016-04-07 06:32:20,3565,32.0467,29.0224
2016-04-07 06:47:14,3563,32.0467,28.9759
2016-04-07 07:02:09,3563,32.0946,28.9759
2016-04-07 07:17:04,3561,32.0918,28.9785
2016-04-07 07:31:58,3561,32.0946,29.0275
2016-04-07 07:46:53,3560,32.0946,29.0275
2016-04-07 08:01:47,3559,32.0946,28.9759
2016-04-07 08:16:42,3561,32.0832,29.0301
2016-04-07 08:31:37,3561,32.1398,28.9759
2016-04-07 08:46:31,3564,32.0861,29.0275
2016-04-07 09:01:26,3568,32.0267,29.0275
2016-04-07 09:16:21,3572,32.0832,28.9245
2016-04-07 09:31:16,3575,32.0832,29.0275
2016-04-07 09:46:11,3577,32.0861,28.9759
2016-04-07 10:01:06,3581,32.0832,29.0275
2016-04-07 10:16:01,3582,32.0832,29.0275
2016-04-07 10:30:56,3585,32.1398,29.0275
2016-04-07 10:45:51,3586,32.0861,28.9682
2016-04-07 11:00:46,3587,32.1398,28.9759
2016-04-07 11:15:41,3588,32.0832,29.0275
2016-04-07 11:30:37,3588,32.1398,28.9682
2016-04-07 11:45:32,3588,32.1965,28.9682
2016-04-07 12:00:27,3588,32.1426,28.9682
2016-04-07 12:15:23,3588,32.0267,28.9708
2016-04-07 12:30:18,3590,32.1398,28.9193
2016-04-07 12:45:13,3592,32.1341,28.9682
2016-04-07 13:00:08,3593,32.0832,28.9759
2016-04-07 13:15:04,3594,32.0861,28.9682
2016-04-07 13:29:59,3595,32.0861,28.9245
2016-04-07 13:44:54,3595,32.0832,29.0198
2016-04-07 13:59:50,3596,32.1965,28.9682
2016-04-07 14:14:45,3597,32.1398,29.0198
2016-04-07 14:29:40,3598,32.0832,29.0198
2016-04-07 14:44:35,3598,32.0861,28.9193
2016-04-07 14:59:31,3598,32.1398,28.9168
2016-04-07 15:14:26,3598,32.0832,28.9682
2016-04-07 15:29:21,3598,32.0832,28.9168
2016-04-07 15:44:16,3598,32.0353,29.0198
2016-04-07 15:59:12,3598,32.1512,29.0198
2016-04-07 16:14:07,3598,32.205,28.9168
2016-04-07 16:29:02,3598,32.0946,28.9682
2016-04-07 16:43:57,3598,32.1512,28.9168
2016-04-07 16:59:00,3598,32.1003,28.9682
2016-04-07 17:13:55,3598,32.041,28.9682
2016-04-07 17:28:51,3598,32.1003,28.9682
2016-04-07 17:43:46,3597,32.1031,28.9168
2016-04-07 17:58:41,3596,32.0467,28.9682
2016-04-07 18:13:36,3596,32.1031,28.9682
2016-04-07 18:28:31,3595,32.1598,28.9682
2016-04-07 18:43:26,3594,32.2108,28.9168
2016-04-07 18:58:22,3593,32.0975,28.9682
2016-04-07 19:13:16,3592,32.2136,28.9168
2016-04-07 19:28:11,3589,32.1598,28.9682
2016-04-07 19:43:06,3588,32.1031,28.9682
2016-04-07 19:58:01,3586,32.1031,28.9708
2016-04-07 20:12:56,3585,32.1031,28.9682
2016-04-07 20:27:58,3582,32.0438,29.0172
2016-04-07 20:42:53,3580,32.0467,28.9682
2016-04-07 20:57:48,3578,32.1031,28.9708
2016-04-07 21:12:42,3576,32.0918,28.9682
2016-04-07 21:27:37,3574,32.0918,28.9193
2016-04-07 21:42:32,3572,32.0353,28.9682
2016-04-07 21:57:26,3570,32.0918,29.0249
2016-04-07 22:12:21,3568,32.0832,28.9168
2016-04-07 22:27:16,3566,32.0861,29.0198
2016-04-07 22:42:10,3565,32.0861,28.9193
2016-04-07 22:57:05,3564,32.0832,29.0198
2016-04-07 23:12:00,3563,32.0832,29.0198
2016-04-07 23:26:54,3561,32.1426,29.0198
2016-04-07 23:41:49,3559,32.0861,29.0198
2016-04-07 23:56:43,3559,32.0861,29.0198
2016-04-08 00:11:38,3557,32.0861,28.9682
2016-04-08 00:26:32,3557,32.1993,29.0198
2016-04-08 00:41:26,3556,32.0775,28.9682
2016-04-08 00:56:21,3555,32.0775,29.0198
2016-04-08 01:11:15,3553,32.0775,29.0198
2016-04-08 01:26:09,3552,32.0775,29.0224
2016-04-08 01:41:04,3552,32.1936,29.0224
2016-04-08 01:55:58,3550,32.0239,28.9708
2016-04-08 02:10:53,3550,32.0775,29.0198
2016-04-08 02:25:47,3549,32.1341,29.0198
2016-04-08 02:40:41,3548,32.069,29.0224
2016-04-08 02:55:35,3548,32.0718,28.9708
2016-04-08 03:10:29,3547,32.069,28.9682
2016-04-08 03:25:24,3547,32.0604,29.0224
2016-04-08 03:40:18,3546,32.1765,29.0224
2016-04-08 03:55:12,3545,32.0604,28.9708
2016-04-08 04:10:07,3545,32.117,29.0224
2016-04-08 04:25:01,3545,32.117,28.9682
2016-04-08 04:39:56,3545,32.0604,28.868
2016-04-08 04:54:50,3545,32.117,28.8167
2016-04-08 05:09:44,3545,32.0604,28.8654
2016-04-08 05:24:38,3545,32.2218,28.8654
2016-04-08 05:39:33,3545,32.0547,28.9168
2016-04-08 05:54:27,3544,32.1679,28.8142
2016-04-08 06:09:21,3544,32.1113,28.868
2016-04-08 06:24:16,3543,32.1679,28.8654
2016-04-08 06:39:10,3542,32.0519,28.868
2016-04-08 06:54:04,3542,32.0547,28.868
2016-04-08 07:08:59,3542,32.1565,28.8654
2016-04-08 07:23:53,3542,32.0999,28.8654
2016-04-08 07:38:47,3543,32.097,28.8654
2016-04-08 07:53:42,3545,32.1565,28.8167
2016-04-08 08:08:36,3546,32.0434,28.8654
2016-04-08 08:23:31,3550,31.9785,28.8654
2016-04-08 08:38:26,3554,32.2046,28.8654
2016-04-08 08:53:20,3557,32.0913,28.868
2016-04-08 09:08:15,3563,32.0348,28.8142
2016-04-08 09:23:10,3567,31.9699,28.8167
2016-04-08 09:38:05,3571,32.0263,28.8142
2016-04-08 09:53:00,3574,32.0263,28.8142
2016-04-08 10:07:55,3577,31.9728,28.8142
2016-04-08 10:22:50,3581,32.0263,28.8142
2016-04-08 10:37:45,3585,32.0828,28.8142
2016-04-08 10:52:40,3588,32.0263,28.8142
2016-04-08 11:07:35,3591,32.0263,28.8142
2016-04-08 11:22:30,3593,32.0263,28.8167
2016-04-08 11:37:26,3594,31.9785,28.8142
2016-04-08 11:52:21,3596,32.0348,28.8065
2016-04-08 12:07:16,3597,32.0348,28.8091
2016-04-08 12:22:12,3598,32.0434,28.7554
2016-04-08 12:37:07,3598,31.987,28.7554
2016-04-08 12:52:02,3598,31.9279,28.8065
2016-04-08 13:06:58,3599,31.8745,28.8065
2016-04-08 13:21:53,3599,31.9955,28.8065
2016-04-08 13:36:49,3599,31.9392,28.7554
2016-04-08 13:51:44,3599,31.8269,28.8065
2016-04-08 14:06:39,3599,31.9392,28.7554
2016-04-08 14:21:34,3599,31.9477,28.8577
2016-04-08 14:36:30,3599,31.8915,28.8065
2016-04-08 14:51:25,3599,31.9449,28.8091
2016-04-08 15:06:20,3599,31.9477,28.8091
2016-04-08 15:21:16,3599,32.004,28.8065
2016-04-08 15:36:11,3599,32.0012,28.8065
2016-04-08 15:51:07,3599,31.9562,28.8577
2016-04-08 16:06:02,3599,32.0154,28.7477
2016-04-08 16:20:57,3599,31.9,28.7988
2016-04-08 16:35:52,3599,31.9619,28.8014
2016-04-08 16:50:48,3599,31.9647,28.8065
2016-04-08 17:05:43,3599,32.0211,28.7988
2016-04-08 17:20:38,3599,32.0211,28.7988
2016-04-08 17:35:33,3599,32.0182,28.7988
2016-04-08 17:50:28,3599,31.9619,28.7963
2016-04-08 18:05:23,3598,31.9647,28.7988
2016-04-08 18:20:18,3598,31.9085,28.8065
2016-04-08 18:35:14,3598,32.0267,28.8065
2016-04-08 18:50:09,3598,31.9704,28.7477
2016-04-08 19:05:04,3595,32.0296,28.8577
2016-04-08 19:19:58,3594,32.0296,28.8065
2016-04-08 19:34:53,3592,31.9704,28.7988
2016-04-08 19:49:48,3589,32.0267,28.8065
2016-04-08 20:04:43,3588,32.0296,28.8065
2016-04-08 20:19:38,3586,31.8608,28.7988
2016-04-08 20:34:32,3584,32.0861,28.8065
2016-04-08 20:49:27,3581,32.0296,28.8577
2016-04-08 21:04:22,3579,31.917,28.7988
2016-04-08 21:19:17,3577,31.9619,28.8577
2016-04-08 21:34:11,3574,32.0211,28.8065
2016-04-08 21:49:06,3574,31.9647,28.8577
2016-04-08 22:04:00,3571,31.9085,28.7988
2016-04-08 22:18:54,3570,31.9085,28.8603
2016-04-08 22:33:56,3568,31.9085,28.8501
2016-04-08 22:48:51,3566,31.9056,28.8501
2016-04-08 23:03:45,3565,31.9647,28.8065
2016-04-08 23:18:39,3564,32.0211,28.8603
2016-04-08 23:33:34,3563,31.9647,28.8065
2016-04-08 23:48:28,3561,31.9647,28.8577
2016-04-09 00:03:23,3559,31.8467,28.8501
2016-04-09 00:18:17,3559,31.9,28.8577
2016-04-09 00:33:12,3558,31.9028,28.8577
2016-04-09 00:48:06,3557,31.8467,28.8577
2016-04-09 01:03:00,3556,31.9562,28.8629
2016-04-09 01:17:55,3555,31.8354,28.8501
2016-04-09 01:32:49,3554,31.8354,28.8603
2016-04-09 01:47:44,3553,31.8382,28.8526
2016-04-09 02:02:38,3552,32.004,28.8577
2016-04-09 02:17:32,3552,32.0069,28.8603
2016-04-09 02:32:34,3550,31.8915,28.8603
2016-04-09 02:47:28,3550,31.9477,28.8629
2016-04-09 03:02:23,3549,32.0633,28.8065
2016-04-09 03:17:17,3549,31.9392,28.8577
2016-04-09 03:32:11,3549,31.883000000000006,28.8603
2016-04-09 03:47:05,3549,31.883000000000006,28.8603
2016-04-09 04:02:00,3548,31.883000000000006,28.8603
2016-04-09 04:16:54,3547,31.9955,28.8603
2016-04-09 04:31:48,3546,31.883000000000006,28.8577
2016-04-09 04:46:43,3545,31.8858,28.8065
2016-04-09 05:01:37,3545,31.883000000000006,28.8577
2016-04-09 05:16:31,3545,31.9955,28.8603
2016-04-09 05:31:26,3545,31.9307,28.8577
2016-04-09 05:46:20,3544,31.9307,28.8577
2016-04-09 06:01:14,3544,31.9307,28.8091
2016-04-09 06:16:08,3544,31.9222,28.8065
2016-04-09 06:31:03,3544,31.9222,28.8091
2016-04-09 06:45:57,3545,31.866,28.8577
2016-04-09 07:00:51,3545,31.866,28.8577
2016-04-09 07:15:46,3545,31.9785,28.8065
2016-04-09 07:30:40,3546,31.9699,28.8091
2016-04-09 07:45:34,3549,31.9699,28.8577
2016-04-09 08:00:36,3550,31.9137,28.8014
2016-04-09 08:15:31,3555,31.8072,28.8065
2016-04-09 08:30:26,3559,31.8015,28.8091
2016-04-09 08:45:20,3563,31.8575,28.8065
2016-04-09 09:00:15,3567,31.8043,28.7988
2016-04-09 09:15:10,3571,31.8015,28.7988
2016-04-09 09:30:05,3575,31.8575,28.8065
2016-04-09 09:45:00,3579,31.9137,28.7988
2016-04-09 09:59:55,3582,31.9137,28.7988
2016-04-09 10:14:50,3586,31.9137,28.8501
2016-04-09 10:29:45,3588,31.8015,28.7988
2016-04-09 10:44:40,3592,31.9137,28.7988
2016-04-09 10:59:35,3595,31.9699,28.7988
2016-04-09 11:14:31,3596,31.8015,28.7988
2016-04-09 11:29:26,3597,31.8015,28.7963
2016-04-09 11:44:21,3598,31.9699,28.7988
2016-04-09 11:59:17,3598,31.8632,28.7988
2016-04-09 12:14:12,3598,31.9222,28.7988
2016-04-09 12:29:07,3599,31.81,28.7988
2016-04-09 12:44:03,3599,31.9307,28.7988
2016-04-09 12:58:58,3599,31.8184,28.7988
2016-04-09 13:13:54,3599,31.987,28.8501
2016-04-09 13:28:49,3599,31.883000000000006,28.7988
2016-04-09 13:43:44,3599,31.9364,28.7988
2016-04-09 13:58:40,3599,31.9955,28.7988
2016-04-09 14:13:35,3599,31.9392,28.74
2016-04-09 14:28:31,3599,31.9955,28.8501
2016-04-09 14:43:26,3599,32.0012,28.7988
2016-04-09 14:58:22,3599,31.8915,28.7988
2016-04-09 15:13:18,3599,32.9202,28.7477
2016-04-09 15:28:13,3599,31.959,28.7988
2016-04-09 15:43:09,3599,31.959,28.7912
2016-04-09 15:58:04,3599,31.959,28.7912
2016-04-09 16:13:00,3599,31.9534,28.7988
2016-04-09 16:27:55,3599,31.9647,28.7988
2016-04-09 16:42:51,3599,31.7963,28.7988
2016-04-09 16:57:46,3599,31.8524,28.7988
2016-04-09 17:12:41,3599,31.8495,28.7937
2016-04-09 17:27:37,3599,31.7963,28.7937
2016-04-09 17:42:32,3599,31.858,28.7426
2016-04-09 17:57:27,3599,31.858,28.7912
2016-04-09 18:12:22,3598,31.7461,28.7912
2016-04-09 18:27:18,3598,31.8608,28.7937
2016-04-09 18:42:13,3598,31.858,28.7937
2016-04-09 18:57:08,3598,31.802,28.7988
2016-04-09 19:12:03,3596,31.9704,28.7988
2016-04-09 19:26:58,3595,31.858,28.7988
2016-04-09 19:41:53,3593,31.8048,28.7988
2016-04-09 19:56:48,3591,31.802,28.8014
2016-04-09 20:11:43,3588,31.6374,28.7988
2016-04-09 20:26:37,3587,31.7461,28.7988
2016-04-09 20:41:32,3586,31.7461,28.7988
2016-04-09 20:56:27,3585,31.7489,28.8501
2016-04-09 21:11:22,3582,31.8608,28.6482
2016-04-09 21:26:17,3581,31.8048,28.8501
2016-04-09 21:41:12,3581,31.7461,28.6967
2016-04-09 21:56:07,3579,31.858,28.6916
2016-04-09 22:11:02,3578,31.8608,28.6457
2016-04-09 22:25:56,3577,31.802,28.6967
2016-04-09 22:40:51,3576,31.802,28.6457
2016-04-09 22:55:46,3574,31.7376,28.6457
2016-04-09 23:10:41,3574,31.7404,28.6482
2016-04-09 23:25:35,3573,31.7404,28.6992
2016-04-09 23:40:30,3572,31.7963,28.6992
2016-04-09 23:55:25,3571,31.7935,28.6967
2016-04-10 00:10:19,3571,31.8524,28.6967
2016-04-10 00:25:14,3571,31.9647,28.6457
2016-04-10 00:40:08,3570,31.8524,28.7043
2016-04-10 00:55:03,3570,31.7963,28.6967
2016-04-10 01:10:00,3570,31.7404,28.6457
2016-04-10 01:24:55,3569,31.7404,28.6457
2016-04-10 01:39:49,3569,31.7963,28.6482
2016-04-10 01:54:44,3568,31.7963,28.6457
2016-04-10 02:09:38,3568,31.7907,28.6967
2016-04-10 02:24:33,3567,31.7879,28.6457
2016-04-10 02:39:27,3567,31.8439,28.6533
2016-04-10 02:54:21,3566,31.732,28.6457
2016-04-10 03:09:16,3566,31.6177,28.6533
2016-04-10 03:24:10,3565,31.6734,28.6482
2016-04-10 03:39:05,3565,31.7794,28.7068
2016-04-10 03:53:59,3564,31.7794,28.6559
2016-04-10 04:08:54,3564,31.7235,28.6967
2016-04-10 04:23:48,3563,31.7794,28.7068
2016-04-10 04:38:43,3562,31.7235,28.7094
2016-04-10 04:53:37,3560,31.7822,28.6967
2016-04-10 05:08:31,3559,31.8354,28.6533
2016-04-10 05:23:26,3559,31.7235,28.7017
2016-04-10 05:38:20,3558,31.7794,28.7043
2016-04-10 05:53:14,3557,31.7263,28.6533
2016-04-10 06:08:09,3556,31.7794,28.7043
2016-04-10 06:23:03,3556,31.7179,28.7043
2016-04-10 06:37:57,3555,31.7179,28.6533
2016-04-10 06:52:51,3554,31.7151,28.6533
2016-04-10 07:07:46,3554,31.7179,28.7043
2016-04-10 07:22:40,3555,31.7179,28.7043
2016-04-10 07:37:34,3556,31.7709,28.6533
2016-04-10 07:52:29,3558,31.7151,28.6533
2016-04-10 08:07:23,3560,31.7179,28.6533
2016-04-10 08:22:17,3565,31.7709,28.6533
2016-04-10 08:37:12,3568,31.8269,28.6533
2016-04-10 08:52:06,3572,31.7179,28.6533
2016-04-10 09:07:01,3575,31.8269,28.6533
2016-04-10 09:21:56,3580,31.7597,28.6025
2016-04-10 09:36:51,3583,31.7625,28.6533
2016-04-10 09:51:46,3587,31.8269,28.6457
2016-04-10 10:06:41,3589,31.7066,28.6533
2016-04-10 10:21:35,3593,31.8184,28.6533
2016-04-10 10:36:31,3595,31.8269,28.6967
2016-04-10 10:51:26,3598,31.8297,28.6533
2016-04-10 11:06:21,3598,31.9392,28.6457
2016-04-10 11:21:16,3598,31.8269,28.6457
2016-04-10 11:36:11,3599,31.883000000000006,28.6533
2016-04-10 11:51:14,3599,31.7709,28.6533
2016-04-10 12:06:10,3599,31.7709,28.6457
2016-04-10 12:21:05,3599,31.8269,28.6457
2016-04-10 12:36:00,3599,31.8354,28.6457
2016-04-10 12:50:56,3599,31.7794,28.6432
2016-04-10 13:05:51,3599,31.9449,28.6457
2016-04-10 13:20:47,3599,31.7794,28.6533
2016-04-10 13:35:42,3599,31.7794,28.6025
2016-04-10 13:50:37,3599,31.8972,28.6533
2016-04-10 14:05:33,3599,31.9,28.6457
2016-04-10 14:20:28,3599,31.7879,28.6457
2016-04-10 14:35:24,3599,31.7935,28.6457
2016-04-10 14:50:19,3599,31.8495,28.6533
2016-04-10 15:05:14,3599,31.8524,28.6457
2016-04-10 15:20:10,3599,31.8524,28.6457
2016-04-10 15:35:05,3599,31.7963,28.6457
2016-04-10 15:50:01,3599,31.9085,28.6457
2016-04-10 16:04:56,3599,31.9141,28.6533
2016-04-10 16:19:51,3599,31.858,28.6457
2016-04-10 16:34:47,3599,31.858,28.6457
2016-04-10 16:49:42,3599,31.858,28.6457
2016-04-10 17:04:37,3599,31.9704,28.5949
2016-04-10 17:19:32,3598,31.802,28.5949
2016-04-10 17:34:27,3599,31.802,28.6559
2016-04-10 17:49:23,3599,31.802,28.6457
2016-04-10 18:04:18,3598,31.9817,28.6457
2016-04-10 18:19:13,3598,31.8133,28.6457
2016-04-10 18:34:07,3598,31.9255,28.7043
2016-04-10 18:49:02,3597,31.9789,28.6457
2016-04-10 19:03:57,3595,31.8693,28.6457
2016-04-10 19:18:52,3594,31.8133,28.6457
2016-04-10 19:33:47,3592,31.8105,28.6457
2016-04-10 19:48:42,3590,31.8693,28.7043
2016-04-10 20:03:36,3588,31.8133,28.6457
2016-04-10 20:18:31,3586,31.8693,28.6457
2016-04-10 20:33:26,3585,31.8693,28.6533
2016-04-10 20:48:20,3582,31.8665,28.7043
2016-04-10 21:03:15,3581,31.8693,28.7068
2016-04-10 21:18:10,3578,31.7573,28.6533
2016-04-10 21:33:04,3576,31.8133,28.6533
2016-04-10 21:47:59,3574,31.7573,28.6533
2016-04-10 22:02:53,3573,31.9255,28.7043
2016-04-10 22:17:48,3571,31.802,28.7554
2016-04-10 22:32:42,3570,31.7461,28.7043
2016-04-10 22:47:36,3568,31.8048,28.7043
2016-04-10 23:02:31,3566,31.8048,28.6559
2016-04-10 23:17:25,3565,31.8048,28.6559
2016-04-10 23:32:19,3564,31.7489,28.6559
2016-04-10 23:47:14,3563,31.8048,28.7043
2016-04-11 00:02:08,3562,31.8608,28.7554
2016-04-11 00:17:02,3560,31.8608,28.6533
2016-04-11 00:31:57,3559,31.6931,28.6533
2016-04-11 00:46:51,3558,31.8495,28.6533
2016-04-11 01:01:52,3557,31.9676,28.7068
2016-04-11 01:16:47,3556,31.7404,28.7043
2016-04-11 01:31:41,3556,31.6846,28.7043
2016-04-11 01:46:36,3554,31.7935,28.7145
2016-04-11 02:01:30,3553,31.6818,28.7145
2016-04-11 02:16:24,3552,31.6846,28.6533
2016-04-11 02:31:19,3551,31.7963,28.7119
2016-04-11 02:46:13,3551,31.7376,28.7043
2016-04-11 03:01:07,3550,31.7879,28.7145
2016-04-11 03:16:01,3549,31.7851,28.7119
2016-04-11 03:30:55,3549,31.7348,28.7145
2016-04-11 03:45:49,3547,31.7879,28.7119
2016-04-11 04:00:43,3546,31.7235,28.7119
2016-04-11 04:15:38,3545,31.7822,28.661
2016-04-11 04:30:32,3545,31.7235,28.6635
2016-04-11 04:45:26,3545,31.7794,28.661
2016-04-11 05:00:21,3544,31.6706,28.7119
2016-04-11 05:15:15,3543,31.7794,28.7145
2016-04-11 05:30:09,3543,31.8915,28.7119
2016-04-11 05:45:03,3542,31.6121,28.7119
2016-04-11 05:59:58,3542,31.7738,28.7119
2016-04-11 06:14:52,3541,31.7151,28.7656
2016-04-11 06:29:46,3541,31.7738,28.661
2016-04-11 06:44:40,3541,31.7738,28.7119
2016-04-11 06:59:35,3541,31.8269,28.7068
2016-04-11 07:14:29,3541,31.7179,28.661
2016-04-11 07:29:23,3542,31.7151,28.7145
2016-04-11 07:44:17,3544,31.7095,28.7068
2016-04-11 07:59:12,3545,31.5397,28.7145
2016-04-11 08:14:06,3546,31.5953,28.7119
2016-04-11 08:29:01,3549,31.7095,28.6635
2016-04-11 08:43:55,3550,31.5313,28.7043
2016-04-11 08:58:50,3552,31.701,28.7119
2016-04-11 09:13:44,3554,31.5897,28.6533
2016-04-11 09:28:39,3556,31.6982,28.7068
2016-04-11 09:43:33,3558,31.5841,28.7119
2016-04-11 09:58:28,3559,31.5313,28.7043
2016-04-11 10:13:23,3562,31.4676,28.661
2016-04-11 10:28:17,3564,31.5229,28.7043
2016-04-11 10:43:12,3566,31.5229,28.6533
2016-04-11 10:58:07,3567,31.5229,28.7068
2016-04-11 11:13:01,3570,31.5784,28.6533
2016-04-11 11:27:56,3571,31.5229,28.6559
2016-04-11 11:42:51,3573,31.5812,28.6533
2016-04-11 11:57:46,3574,31.4676,28.6533
2016-04-11 12:12:41,3577,31.5784,28.6533
2016-04-11 12:27:36,3578,31.5229,28.6533
2016-04-11 12:42:30,3581,31.5229,28.7043
2016-04-11 12:57:33,3582,31.6425,28.6533
2016-04-11 13:12:28,3583,31.5869,28.6533
2016-04-11 13:27:23,3585,31.5313,28.6533
2016-04-11 13:42:17,3586,31.5869,28.6533
2016-04-11 13:57:12,3587,31.5869,28.7043
2016-04-11 14:12:07,3588,31.5841,28.6533
2016-04-11 14:27:02,3588,31.5869,28.7043
2016-04-11 14:41:56,3590,31.6481,28.6533
2016-04-11 14:56:51,3591,31.6509,28.6457
2016-04-11 15:11:46,3592,31.5953,28.6533
2016-04-11 15:26:41,3592,31.5953,28.6533
2016-04-11 15:41:36,3593,31.5953,28.6457
2016-04-11 15:56:32,3594,31.5953,28.6482
2016-04-11 16:11:27,3594,31.7151,28.6432
2016-04-11 16:26:22,3595,31.6037,28.6967
2016-04-11 16:41:17,3595,31.5481,28.6457
2016-04-11 16:56:12,3595,31.6621,28.6457
2016-04-11 17:11:14,3595,31.5481,28.6457
2016-04-11 17:26:10,3595,31.5481,28.6457
2016-04-11 17:41:05,3594,31.5481,28.6967
2016-04-11 17:56:00,3593,31.6037,28.6482
2016-04-11 18:10:55,3593,31.6593,28.6457
2016-04-11 18:25:50,3593,31.6593,28.6457
2016-04-11 18:40:45,3592,31.6121,28.6967
2016-04-11 18:55:40,3592,31.7235,28.5923
2016-04-11 19:10:35,3591,31.6678,28.5949
2016-04-11 19:25:30,3590,31.5565,28.6457
2016-04-11 19:40:25,3588,31.5565,28.6992
2016-04-11 19:55:20,3588,31.6093,28.6457
2016-04-11 20:10:15,3588,31.6678,28.6482
2016-04-11 20:25:10,3588,31.5537,28.6457
2016-04-11 20:40:05,3587,31.7235,28.6432
2016-04-11 20:55:00,3587,31.6121,28.6457
2016-04-11 21:09:55,3586,31.6678,28.5949
2016-04-11 21:24:50,3586,31.6678,28.6457
2016-04-11 21:39:45,3585,31.6678,28.6457
2016-04-11 21:54:40,3584,31.6121,28.6457
2016-04-11 22:09:34,3584,31.6121,28.6457
2016-04-11 22:24:29,3583,31.5565,28.6967
2016-04-11 22:39:24,3583,31.5011,28.6457
2016-04-11 22:54:19,3583,31.6093,28.6482
2016-04-11 23:09:14,3582,31.5565,28.6482
2016-04-11 23:24:09,3581,31.6121,28.6967
2016-04-11 23:39:03,3581,31.6121,28.6457
2016-04-11 23:53:58,3581,31.6121,28.6992
2016-04-12 00:08:53,3581,31.5565,28.6967
2016-04-12 00:23:48,3579,31.6121,28.6457
2016-04-12 00:38:43,3581,31.5565,28.6457
2016-04-12 00:53:38,3579,31.6121,28.6457
2016-04-12 01:08:33,3579,31.5565,28.6482
2016-04-12 01:23:28,3579,31.5565,28.6967
2016-04-12 01:38:23,3579,31.6121,28.6457
2016-04-12 01:53:18,3578,31.6121,28.6457
2016-04-12 02:08:13,3578,31.5565,28.6457
2016-04-12 02:23:08,3578,31.6121,28.6457
2016-04-12 02:38:03,3578,31.6121,28.6967
2016-04-12 02:52:58,3578,31.6121,28.6457
2016-04-12 03:07:53,3578,31.5565,28.6482
2016-04-12 03:22:48,3578,31.6706,28.6457
2016-04-12 03:37:50,3577,31.5565,28.6967
2016-04-12 03:52:45,3577,31.7235,28.6457
2016-04-12 04:07:40,3577,31.6121,28.6967
