,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-01-03 14:10:00,1.107,0.304,1.3530000000000002,0.941,2.21
2017-01-03 14:20:00,1.125,0.319,1.382,0.968,2.239
2017-01-03 14:30:00,1.145,0.337,1.4069999999999998,0.996,2.275
2017-01-03 14:40:00,1.162,0.349,1.429,1.019,2.2880000000000003
2017-01-03 14:50:00,1.179,0.365,1.446,1.046,2.292
2017-01-03 15:00:00,1.196,0.382,1.465,1.075,2.311
2017-01-03 15:10:00,1.212,0.396,1.481,1.096,2.311
2017-01-03 15:20:00,1.23,0.413,1.499,1.122,2.303
2017-01-03 15:30:00,1.241,0.426,1.51,1.144,2.293
2017-01-03 15:40:00,1.256,0.441,1.525,1.166,2.29
2017-01-03 15:50:00,1.273,0.4529999999999999,1.54,1.188,2.2880000000000003
2017-01-03 16:00:00,1.2819999999999998,0.466,1.546,1.205,2.2880000000000003
2017-01-03 16:10:00,1.298,0.484,1.55,1.225,2.2880000000000003
2017-01-03 16:20:00,1.3090000000000002,0.502,1.55,1.241,2.272
2017-01-03 16:30:00,1.32,0.511,1.55,1.257,2.266
2017-01-03 16:40:00,1.324,0.524,1.551,1.266,2.245
2017-01-03 16:50:00,1.334,0.535,1.551,1.283,2.229
2017-01-03 17:00:00,1.342,0.552,1.541,1.287,2.202
2017-01-03 17:10:00,1.35,0.556,1.529,1.294,2.172
2017-01-03 17:20:00,1.352,0.57,1.523,1.298,2.144
2017-01-03 17:30:00,1.3530000000000002,0.5770000000000001,1.516,1.304,2.112
2017-01-03 17:40:00,1.3530000000000002,0.589,1.507,1.305,2.073
2017-01-03 17:50:00,1.357,0.593,1.493,1.305,2.032
2017-01-03 18:00:00,1.359,0.602,1.487,1.306,1.989
2017-01-03 18:10:00,1.361,0.604,1.474,1.305,1.926
2017-01-03 18:20:00,1.357,0.612,1.461,1.298,1.876
2017-01-03 18:30:00,1.357,0.618,1.45,1.298,1.834
2017-01-03 18:40:00,1.355,0.622,1.436,1.298,1.7919999999999998
2017-01-03 18:50:00,1.355,0.625,1.415,1.293,1.747
2017-01-03 19:00:00,1.355,0.63,1.4069999999999998,1.288,1.702
2017-01-03 19:10:00,1.355,0.631,1.394,1.287,1.673
2017-01-03 19:20:00,1.3530000000000002,0.631,1.382,1.276,1.642
2017-01-03 19:30:00,1.346,0.631,1.374,1.269,1.624
2017-01-03 19:40:00,1.345,0.631,1.368,1.269,1.606
2017-01-03 19:50:00,1.345,0.638,1.365,1.269,1.606
2017-01-03 20:00:00,1.345,0.642,1.365,1.262,1.606
2017-01-03 20:10:00,1.345,0.6459999999999999,1.365,1.252,1.606
2017-01-03 20:20:00,1.345,0.648,1.365,1.251,1.606
2017-01-03 20:30:00,1.345,0.65,1.365,1.251,1.614
2017-01-03 20:40:00,1.345,0.653,1.378,1.251,1.629
2017-01-03 20:50:00,1.346,0.659,1.383,1.253,1.629
2017-01-03 21:00:00,1.35,0.66,1.384,1.256,1.645
2017-01-03 21:10:00,1.355,0.66,1.394,1.26,1.668
2017-01-03 21:20:00,1.362,0.6609999999999999,1.408,1.264,1.6869999999999998
2017-01-03 21:30:00,1.369,0.6679999999999999,1.431,1.274,1.727
2017-01-03 21:40:00,1.374,0.679,1.4480000000000002,1.277,1.765
2017-01-03 21:50:00,1.386,0.679,1.4680000000000002,1.279,1.805
2017-01-03 22:00:00,1.393,0.684,1.486,1.29,1.839
2017-01-03 22:10:00,1.398,0.6970000000000001,1.508,1.298,1.877
2017-01-03 22:20:00,1.413,0.698,1.534,1.314,1.927
2017-01-03 22:30:00,1.426,0.705,1.556,1.3230000000000002,1.989
2017-01-03 22:40:00,1.4340000000000002,0.7170000000000001,1.584,1.338,2.035
2017-01-03 22:50:00,1.452,0.727,1.609,1.355,2.0780000000000003
2017-01-03 23:00:00,1.464,0.732,1.632,1.367,2.122
2017-01-03 23:10:00,1.474,0.741,1.658,1.386,2.164
2017-01-03 23:20:00,1.491,0.7490000000000001,1.686,1.403,2.205
2017-01-03 23:30:00,1.504,0.764,1.711,1.423,2.246
2017-01-03 23:40:00,1.523,0.772,1.7380000000000002,1.439,2.287
2017-01-03 23:50:00,1.534,0.7829999999999999,1.764,1.459,2.33
2017-01-04 00:00:00,1.5530000000000002,0.7979999999999999,1.795,1.481,2.373
2017-01-04 00:10:00,1.569,0.805,1.823,1.501,2.412
2017-01-04 00:20:00,1.587,0.8220000000000001,1.851,1.525,2.462
2017-01-04 00:30:00,1.6030000000000002,0.8340000000000001,1.88,1.547,2.508
2017-01-04 00:40:00,1.624,0.846,1.906,1.5719999999999998,2.546
2017-01-04 00:50:00,1.643,0.863,1.933,1.596,2.582
2017-01-04 01:00:00,1.663,0.875,1.957,1.621,2.619
2017-01-04 01:10:00,1.68,0.8909999999999999,1.983,1.6469999999999998,2.649
2017-01-04 01:20:00,1.703,0.907,2.016,1.6740000000000002,2.69
2017-01-04 01:30:00,1.721,0.922,2.041,1.699,2.729
2017-01-04 01:40:00,1.745,0.94,2.0780000000000003,1.726,2.778
2017-01-04 01:50:00,1.763,0.954,2.109,1.75,2.821
2017-01-04 02:00:00,1.786,0.973,2.145,1.7819999999999998,2.882
2017-01-04 02:10:00,1.81,0.991,2.18,1.808,2.9360000000000004
2017-01-04 02:20:00,1.832,1.011,2.216,1.838,2.99
2017-01-04 02:30:00,1.855,1.025,2.252,1.867,3.039
2017-01-04 02:40:00,1.879,1.045,2.286,1.897,3.089
2017-01-04 02:50:00,1.902,1.064,2.32,1.927,3.134
2017-01-04 03:00:00,1.926,1.084,2.354,1.955,3.173
2017-01-04 03:10:00,1.948,1.101,2.384,1.987,3.21
2017-01-04 03:20:00,1.971,1.121,2.408,2.016,3.236
2017-01-04 03:30:00,1.991,1.141,2.4330000000000003,2.045,3.253
2017-01-04 03:40:00,2.015,1.16,2.46,2.076,3.28
2017-01-04 03:50:00,2.039,1.177,2.484,2.104,3.314
2017-01-04 04:00:00,2.057,1.195,2.512,2.134,3.34
2017-01-04 04:10:00,2.0780000000000003,1.216,2.541,2.162,3.367
2017-01-04 04:20:00,2.102,1.237,2.564,2.189,3.392
2017-01-04 04:30:00,2.123,1.254,2.588,2.217,3.419
2017-01-04 04:40:00,2.14,1.274,2.61,2.245,3.42
2017-01-04 04:50:00,2.162,1.291,2.625,2.271,3.443
2017-01-04 05:00:00,2.18,1.314,2.629,2.296,3.423
2017-01-04 05:10:00,2.194,1.328,2.629,2.321,3.407
2017-01-04 05:20:00,2.209,1.347,2.628,2.34,3.372
2017-01-04 05:30:00,2.2230000000000003,1.366,2.622,2.361,3.341
2017-01-04 05:40:00,2.237,1.384,2.597,2.376,3.286
2017-01-04 05:50:00,2.247,1.402,2.569,2.391,3.241
2017-01-04 06:00:00,2.251,1.4169999999999998,2.544,2.402,3.22
2017-01-04 06:10:00,2.252,1.423,2.51,2.403,3.188
2017-01-04 06:20:00,2.251,1.432,2.469,2.402,3.154
2017-01-04 06:30:00,2.25,1.442,2.431,2.394,3.104
2017-01-04 06:40:00,2.242,1.445,2.397,2.386,3.06
2017-01-04 06:50:00,2.241,1.452,2.372,2.374,3.02
2017-01-04 07:00:00,2.242,1.459,2.356,2.36,2.974
2017-01-04 07:10:00,2.233,1.462,2.34,2.353,2.919
2017-01-04 07:20:00,2.2230000000000003,1.469,2.319,2.336,2.884
2017-01-04 07:30:00,2.221,1.47,2.303,2.317,2.8360000000000003
2017-01-04 07:40:00,2.206,1.472,2.282,2.299,2.81
2017-01-04 07:50:00,2.205,1.472,2.279,2.281,2.801
2017-01-04 08:00:00,2.204,1.472,2.279,2.266,2.819
2017-01-04 08:10:00,2.198,1.472,2.28,2.251,2.8510000000000004
2017-01-04 08:20:00,2.189,1.472,2.281,2.236,2.899
2017-01-04 08:30:00,2.186,1.472,2.281,2.222,2.907
2017-01-04 08:40:00,2.186,1.473,2.294,2.205,2.929
2017-01-04 08:50:00,2.1830000000000003,1.472,2.3040000000000003,2.204,2.948
2017-01-04 09:00:00,2.1790000000000003,1.472,2.317,2.19,2.95
2017-01-04 09:10:00,2.186,1.473,2.324,2.186,2.967
2017-01-04 09:20:00,2.186,1.474,2.343,2.186,2.998
2017-01-04 09:30:00,2.186,1.48,2.355,2.185,3.016
2017-01-04 09:40:00,2.18,1.479,2.334,2.184,2.9960000000000004
2017-01-04 09:50:00,2.167,1.472,2.268,2.167,2.832
2017-01-04 10:00:00,2.165,1.48,2.224,2.168,2.661
2017-01-04 10:10:00,2.165,1.487,2.207,2.166,2.557
2017-01-04 10:20:00,2.16,1.491,2.2030000000000003,2.162,2.497
2017-01-04 10:30:00,2.153,1.486,2.199,2.145,2.449
2017-01-04 10:40:00,2.141,1.476,2.185,2.128,2.402
2017-01-04 10:50:00,2.139,1.473,2.176,2.108,2.367
2017-01-04 11:00:00,2.139,1.477,2.199,2.095,2.388
2017-01-04 11:10:00,2.139,1.483,2.216,2.084,2.469
2017-01-04 11:20:00,2.139,1.484,2.209,2.067,2.468
2017-01-04 11:30:00,2.138,1.484,2.194,2.055,2.432
2017-01-04 11:40:00,2.135,1.484,2.175,2.047,2.394
2017-01-04 11:50:00,2.134,1.484,2.17,2.035,2.374
2017-01-04 12:00:00,2.139,1.487,2.185,2.033,2.395
2017-01-04 12:10:00,2.14,1.492,2.201,2.03,2.45
2017-01-04 12:20:00,2.14,1.493,2.215,2.029,2.48
2017-01-04 12:30:00,2.14,1.493,2.228,2.035,2.503
2017-01-04 12:40:00,2.14,1.493,2.238,2.036,2.525
2017-01-04 12:50:00,2.148,1.492,2.252,2.051,2.552
2017-01-04 13:00:00,2.152,1.494,2.263,2.0540000000000003,2.583
2017-01-04 13:10:00,2.143,1.493,2.249,2.0540000000000003,2.555
2017-01-04 13:20:00,2.131,1.493,2.196,2.0540000000000003,2.416
2017-01-04 13:30:00,2.123,1.492,2.155,2.0540000000000003,2.266
2017-01-04 13:40:00,2.122,1.494,2.139,2.0540000000000003,2.186
2017-01-04 13:50:00,2.121,1.5019999999999998,2.14,2.042,2.162
2017-01-04 14:00:00,2.119,1.4980000000000002,2.131,2.027,2.129
2017-01-04 14:10:00,2.104,1.495,2.087,2.005,2.053
2017-01-04 14:20:00,2.087,1.4880000000000002,2.021,1.975,1.882
2017-01-04 14:30:00,2.066,1.4780000000000002,1.951,1.947,1.707
2017-01-04 14:40:00,2.051,1.4780000000000002,1.885,1.918,1.548
2017-01-04 14:50:00,2.031,1.467,1.817,1.883,1.4240000000000002
2017-01-04 15:00:00,2.013,1.4580000000000002,1.76,1.845,1.319
2017-01-04 15:10:00,1.991,1.45,1.72,1.81,1.251
2017-01-04 15:20:00,1.975,1.4409999999999998,1.6980000000000002,1.774,1.227
2017-01-04 15:30:00,1.963,1.436,1.682,1.747,1.234
2017-01-04 15:40:00,1.946,1.426,1.679,1.719,1.256
2017-01-04 15:50:00,1.941,1.415,1.672,1.699,1.29
2017-01-04 16:00:00,1.93,1.404,1.662,1.679,1.319
2017-01-04 16:10:00,1.923,1.395,1.655,1.668,1.3430000000000002
2017-01-04 16:20:00,1.917,1.39,1.656,1.654,1.39
2017-01-04 16:30:00,1.914,1.382,1.6669999999999998,1.648,1.443
2017-01-04 16:40:00,1.911,1.375,1.6780000000000002,1.638,1.507
2017-01-04 16:50:00,1.911,1.374,1.69,1.631,1.58
2017-01-04 17:00:00,1.905,1.368,1.6780000000000002,1.6230000000000002,1.633
2017-01-04 17:10:00,1.887,1.356,1.591,1.6030000000000002,1.565
2017-01-04 17:20:00,1.873,1.347,1.526,1.588,1.444
2017-01-04 17:30:00,1.865,1.338,1.457,1.571,1.319
2017-01-04 17:40:00,1.846,1.327,1.3869999999999998,1.548,1.195
2017-01-04 17:50:00,1.827,1.32,1.314,1.519,1.077
2017-01-04 18:00:00,1.805,1.305,1.239,1.485,0.942
2017-01-04 18:10:00,1.781,1.291,1.165,1.45,0.8340000000000001
2017-01-04 18:20:00,1.755,1.277,1.092,1.41,0.74
2017-01-04 18:30:00,1.725,1.25,1.017,1.366,0.65
2017-01-04 18:40:00,1.6969999999999998,1.234,0.95,1.3219999999999998,0.5760000000000001
2017-01-04 18:50:00,1.665,1.212,0.8909999999999999,1.278,0.513
2017-01-04 19:00:00,1.634,1.185,0.8270000000000001,1.234,0.452
2017-01-04 19:10:00,1.604,1.166,0.768,1.19,0.3879999999999999
2017-01-04 19:20:00,1.579,1.159,0.72,1.148,0.327
2017-01-04 19:30:00,1.551,1.155,0.703,1.108,0.309
2017-01-04 19:40:00,1.528,1.143,0.693,1.068,0.3229999999999999
2017-01-04 19:50:00,1.509,1.133,0.685,1.031,0.36
2017-01-04 20:00:00,1.49,1.115,0.6659999999999999,0.994,0.373
2017-01-04 20:10:00,1.4680000000000002,1.098,0.639,0.957,0.37
2017-01-04 20:20:00,1.445,1.08,0.609,0.922,0.348
2017-01-04 20:30:00,1.426,1.06,0.5720000000000001,0.8859999999999999,0.321
2017-01-04 20:40:00,1.404,1.031,0.532,0.852,0.29
2017-01-04 20:50:00,1.38,0.996,0.487,0.815,0.252
2017-01-04 21:00:00,1.357,0.965,0.44,0.779,0.209
2017-01-04 21:10:00,1.334,0.935,0.3939999999999999,0.741,0.162
2017-01-04 21:20:00,1.306,0.915,0.351,0.7020000000000001,0.114
2017-01-04 21:30:00,1.276,0.883,0.301,0.655,0.0559999999999999
2017-01-04 21:40:00,1.243,0.858,0.247,0.612,-0.003
2017-01-04 21:50:00,1.212,0.83,0.191,0.565,-0.077
2017-01-04 22:00:00,1.18,0.805,0.135,0.518,-0.152
2017-01-04 22:10:00,1.146,0.78,0.073,0.469,-0.23
2017-01-04 22:20:00,1.116,0.758,0.0139999999999999,0.419,-0.311
2017-01-04 22:30:00,1.082,0.7340000000000001,-0.048,0.37,-0.416
2017-01-04 22:40:00,1.0490000000000002,0.708,-0.113,0.321,-0.51
2017-01-04 22:50:00,1.013,0.6809999999999999,-0.176,0.2689999999999999,-0.597
2017-01-04 23:00:00,0.979,0.655,-0.23,0.235,-0.6759999999999999
2017-01-04 23:10:00,0.945,0.63,-0.281,0.205,-0.738
2017-01-04 23:20:00,0.912,0.605,-0.317,0.188,-0.792
2017-01-04 23:30:00,0.88,0.5770000000000001,-0.302,0.175,-0.845
2017-01-04 23:40:00,0.847,0.547,-0.273,0.171,-0.895
2017-01-04 23:50:00,0.815,0.523,-0.257,0.158,-0.927
2017-01-05 00:00:00,0.7829999999999999,0.494,-0.245,0.156,-0.941
2017-01-05 00:10:00,0.75,0.469,-0.245,0.147,-0.967
2017-01-05 00:20:00,0.723,0.442,-0.251,0.1369999999999999,-0.989
2017-01-05 00:30:00,0.691,0.417,-0.265,0.127,-1.015
2017-01-05 00:40:00,0.6659999999999999,0.3939999999999999,-0.282,0.1169999999999999,-1.051
2017-01-05 00:50:00,0.635,0.366,-0.283,0.1009999999999999,-1.102
2017-01-05 01:00:00,0.61,0.336,-0.283,0.094,-1.151
2017-01-05 01:10:00,0.585,0.312,-0.283,0.08,-1.182
2017-01-05 01:20:00,0.5579999999999999,0.291,-0.301,0.062,-1.2009999999999998
2017-01-05 01:30:00,0.532,0.268,-0.314,0.05,-1.233
2017-01-05 01:40:00,0.505,0.24,-0.321,0.039,-1.287
2017-01-05 01:50:00,0.482,0.217,-0.32,0.023,-1.321
2017-01-05 02:00:00,0.4589999999999999,0.1939999999999999,-0.3229999999999999,0.015,-1.338
2017-01-05 02:10:00,0.433,0.171,-0.336,0.001,-1.378
2017-01-05 02:20:00,0.407,0.147,-0.342,-0.0139999999999999,-1.443
2017-01-05 02:30:00,0.381,0.122,-0.35,-0.024,-1.491
2017-01-05 02:40:00,0.355,0.096,-0.352,-0.035,-1.533
2017-01-05 02:50:00,0.3289999999999999,0.073,-0.356,-0.045,-1.548
2017-01-05 03:00:00,0.307,0.046,-0.358,-0.054,-1.5659999999999998
2017-01-05 03:10:00,0.286,0.023,-0.36,-0.059,-1.5659999999999998
2017-01-05 03:20:00,0.26,0.004,-0.372,-0.073,-1.5659999999999998
2017-01-05 03:30:00,0.238,-0.019,-0.374,-0.079,-1.5659999999999998
2017-01-05 03:40:00,0.222,-0.046,-0.361,-0.09,-1.5659999999999998
2017-01-05 03:50:00,0.2019999999999999,-0.067,-0.36,-0.092,-1.551
2017-01-05 04:00:00,0.184,-0.091,-0.364,-0.104,-1.536
2017-01-05 04:10:00,0.168,-0.111,-0.37,-0.111,-1.5
2017-01-05 04:20:00,0.151,-0.132,-0.377,-0.115,-1.483
2017-01-05 04:30:00,0.139,-0.149,-0.381,-0.126,-1.4509999999999998
2017-01-05 04:40:00,0.118,-0.1689999999999999,-0.389,-0.13,-1.467
2017-01-05 04:50:00,0.099,-0.187,-0.3989999999999999,-0.146,-1.501
2017-01-05 05:00:00,0.076,-0.211,-0.3979999999999999,-0.15,-1.556
2017-01-05 05:10:00,0.063,-0.2289999999999999,-0.3979999999999999,-0.153,-1.586
2017-01-05 05:20:00,0.042,-0.249,-0.3939999999999999,-0.1639999999999999,-1.6
2017-01-05 05:30:00,0.024,-0.2689999999999999,-0.3979999999999999,-0.1689999999999999,-1.609
2017-01-05 05:40:00,0.002,-0.29,-0.3989999999999999,-0.175,-1.6130000000000002
2017-01-05 05:50:00,-0.0139999999999999,-0.306,-0.41,-0.184,-1.633
2017-01-05 06:00:00,-0.036,-0.3279999999999999,-0.412,-0.188,-1.66
2017-01-05 06:10:00,-0.052,-0.346,-0.418,-0.192,-1.6840000000000002
2017-01-05 06:20:00,-0.073,-0.368,-0.427,-0.1989999999999999,-1.715
2017-01-05 06:30:00,-0.088,-0.384,-0.434,-0.207,-1.753
2017-01-05 06:40:00,-0.109,-0.405,-0.444,-0.207,-1.808
2017-01-05 06:50:00,-0.122,-0.425,-0.456,-0.2189999999999999,-1.876
2017-01-05 07:00:00,-0.129,-0.4429999999999999,-0.4639999999999999,-0.226,-1.947
2017-01-05 07:10:00,-0.13,-0.449,-0.4639999999999999,-0.2269999999999999,-2.028
2017-01-05 07:20:00,-0.121,-0.466,-0.4639999999999999,-0.236,-2.12
2017-01-05 07:30:00,-0.12,-0.48,-0.4639999999999999,-0.241,-2.193
2017-01-05 07:40:00,-0.106,-0.485,-0.4629999999999999,-0.245,-2.252
2017-01-05 07:50:00,-0.096,-0.492,-0.455,-0.245,-2.302
2017-01-05 08:00:00,-0.0819999999999999,-0.496,-0.4629999999999999,-0.25,-2.343
2017-01-05 08:10:00,-0.081,-0.502,-0.465,-0.257,-2.386
2017-01-05 08:20:00,-0.073,-0.503,-0.476,-0.263,-2.4130000000000003
2017-01-05 08:30:00,-0.067,-0.509,-0.483,-0.264,-2.443
2017-01-05 08:40:00,-0.063,-0.512,-0.484,-0.272,-2.463
2017-01-05 08:50:00,-0.061,-0.512,-0.479,-0.273,-2.476
2017-01-05 09:00:00,-0.051,-0.514,-0.465,-0.273,-2.483
2017-01-05 09:10:00,-0.044,-0.521,-0.445,-0.281,-2.483
2017-01-05 09:20:00,-0.044,-0.521,-0.43,-0.282,-2.483
2017-01-05 09:30:00,-0.043,-0.521,-0.437,-0.282,-2.479
2017-01-05 09:40:00,-0.044,-0.521,-0.444,-0.283,-2.459
2017-01-05 09:50:00,-0.044,-0.522,-0.4539999999999999,-0.283,-2.442
2017-01-05 10:00:00,-0.044,-0.526,-0.465,-0.29,-2.436
2017-01-05 10:10:00,-0.044,-0.5329999999999999,-0.4639999999999999,-0.3,-2.414
2017-01-05 10:20:00,-0.044,-0.539,-0.465,-0.302,-2.4
2017-01-05 10:30:00,-0.047,-0.54,-0.483,-0.302,-2.408
2017-01-05 10:40:00,-0.052,-0.54,-0.49,-0.302,-2.446
2017-01-05 10:50:00,-0.043,-0.546,-0.477,-0.304,-2.435
2017-01-05 11:00:00,-0.044,-0.5479999999999999,-0.498,-0.311,-2.412
2017-01-05 11:10:00,-0.044,-0.551,-0.504,-0.313,-2.466
2017-01-05 11:20:00,-0.044,-0.556,-0.488,-0.32,-2.532
2017-01-05 11:30:00,-0.044,-0.56,-0.483,-0.32,-2.569
2017-01-05 11:40:00,-0.044,-0.56,-0.491,-0.321,-2.579
2017-01-05 11:50:00,-0.043,-0.564,-0.494,-0.32,-2.592
2017-01-05 12:00:00,-0.044,-0.569,-0.497,-0.321,-2.592
2017-01-05 12:10:00,-0.046,-0.569,-0.501,-0.324,-2.571
2017-01-05 12:20:00,-0.045,-0.578,-0.495,-0.33,-2.572
2017-01-05 12:30:00,-0.044,-0.579,-0.477,-0.3229999999999999,-2.435
2017-01-05 12:40:00,-0.0409999999999999,-0.58,-0.4679999999999999,-0.321,-2.213
2017-01-05 12:50:00,-0.03,-0.579,-0.478,-0.321,-2.036
2017-01-05 13:00:00,-0.035,-0.579,-0.491,-0.321,-1.944
2017-01-05 13:10:00,-0.026,-0.5820000000000001,-0.495,-0.32,-1.945
2017-01-05 13:20:00,-0.025,-0.579,-0.47,-0.321,-1.9
2017-01-05 13:30:00,-0.027,-0.579,-0.492,-0.321,-1.886
2017-01-05 13:40:00,-0.037,-0.585,-0.5,-0.321,-1.903
2017-01-05 13:50:00,-0.044,-0.595,-0.503,-0.321,-1.93
2017-01-05 14:00:00,-0.044,-0.5920000000000001,-0.503,-0.321,-1.979
2017-01-05 14:10:00,-0.044,-0.597,-0.507,-0.3289999999999999,-2.057
2017-01-05 14:20:00,-0.057,-0.598,-0.512,-0.34,-2.152
2017-01-05 14:30:00,-0.063,-0.598,-0.518,-0.34,-2.256
2017-01-05 14:40:00,-0.064,-0.598,-0.531,-0.341,-2.36
2017-01-05 14:50:00,-0.069,-0.599,-0.518,-0.345,-2.467
2017-01-05 15:00:00,-0.064,-0.61,-0.513,-0.348,-2.523
2017-01-05 15:10:00,-0.064,-0.617,-0.517,-0.351,-2.528
2017-01-05 15:20:00,-0.064,-0.616,-0.531,-0.357,-2.56
2017-01-05 15:30:00,-0.064,-0.618,-0.5329999999999999,-0.357,-2.616
2017-01-05 15:40:00,-0.066,-0.617,-0.545,-0.358,-2.676
2017-01-05 15:50:00,-0.078,-0.616,-0.568,-0.36,-2.769
2017-01-05 16:00:00,-0.0819999999999999,-0.617,-0.585,-0.359,-2.911
2017-01-05 16:10:00,-0.081,-0.617,-0.595,-0.361,-3.065
2017-01-05 16:20:00,-0.121,-0.623,-0.604,-0.373,-3.217
2017-01-05 16:30:00,-0.115,-0.621,-0.596,-0.373,-3.359
2017-01-05 16:40:00,-0.113,-0.621,-0.607,-0.376,-3.508
2017-01-05 16:50:00,-0.118,-0.619,-0.616,-0.349,-3.662
2017-01-05 17:00:00,-0.122,-0.6409999999999999,-0.634,-0.308,-3.809
2017-01-05 17:10:00,-0.123,-0.647,-0.647,-0.311,-3.958
2017-01-05 17:20:00,-0.121,-0.648,-0.654,-0.332,-4.09
2017-01-05 17:30:00,-0.121,-0.6559999999999999,-0.66,-0.34,-4.19
2017-01-05 17:40:00,-0.125,-0.657,-0.6609999999999999,-0.345,-4.253
2017-01-05 17:50:00,-0.129,-0.6559999999999999,-0.6759999999999999,-0.35,-4.31
2017-01-05 18:00:00,-0.131,-0.655,-0.688,-0.353,-4.38
2017-01-05 18:10:00,-0.139,-0.655,-0.7,-0.358,-4.468999999999999
2017-01-05 18:20:00,-0.148,-0.6559999999999999,-0.72,-0.368,-4.571000000000001
2017-01-05 18:30:00,-0.149,-0.6579999999999999,-0.74,-0.377,-4.685
2017-01-05 18:40:00,-0.149,-0.6559999999999999,-0.743,-0.381,-4.828
2017-01-05 18:50:00,-0.161,-0.659,-0.7609999999999999,-0.391,-4.971
2017-01-05 19:00:00,-0.1669999999999999,-0.6609999999999999,-0.779,-0.397,-5.11
2017-01-05 19:10:00,-0.165,-0.659,-0.802,-0.4029999999999999,-5.252999999999999
2017-01-05 19:20:00,-0.1639999999999999,-0.665,-0.815,-0.412,-5.396
2017-01-05 19:30:00,-0.163,-0.67,-0.831,-0.411,-5.529
2017-01-05 19:40:00,-0.178,-0.669,-0.856,-0.411,-5.659
2017-01-05 19:50:00,-0.18,-0.667,-0.872,-0.409,-5.801
2017-01-05 20:00:00,-0.178,-0.6659999999999999,-0.8959999999999999,-0.408,-5.912999999999999
2017-01-05 20:10:00,-0.18,-0.6709999999999999,-0.911,-0.407,-6.023
2017-01-05 20:20:00,-0.188,-0.674,-0.933,-0.406,-6.127999999999999
2017-01-05 20:30:00,-0.195,-0.674,-0.973,-0.406,-6.228
2017-01-05 20:40:00,-0.1989999999999999,-0.6759999999999999,-1.043,-0.41,-6.33
2017-01-05 20:50:00,-0.205,-0.682,-1.106,-0.425,-6.422999999999999
2017-01-05 21:00:00,-0.213,-0.685,-1.131,-0.425,-6.5120000000000005
2017-01-05 21:10:00,-0.214,-0.6890000000000001,-1.16,-0.434,-6.589
2017-01-05 21:20:00,-0.215,-0.6920000000000001,-1.1840000000000002,-0.44,-6.666
2017-01-05 21:30:00,-0.221,-0.693,-1.203,-0.4429999999999999,-6.74
2017-01-05 21:40:00,-0.2239999999999999,-0.693,-1.237,-0.444,-6.811
2017-01-05 21:50:00,-0.235,-0.693,-1.277,-0.4479999999999999,-6.888999999999999
2017-01-05 22:00:00,-0.241,-0.6940000000000001,-1.3159999999999998,-0.46,-6.984
2017-01-05 22:10:00,-0.2289999999999999,-0.693,-1.357,-0.4629999999999999,-7.062
2017-01-05 22:20:00,-0.225,-0.693,-1.393,-0.4629999999999999,-7.141
2017-01-05 22:30:00,-0.242,-0.693,-1.423,-0.469,-7.224
2017-01-05 22:40:00,-0.242,-0.6920000000000001,-1.4509999999999998,-0.475,-7.306
2017-01-05 22:50:00,-0.241,-0.7,-1.484,-0.48,-7.392
2017-01-05 23:00:00,-0.243,-0.7090000000000001,-1.501,-0.487,-7.474
2017-01-05 23:10:00,-0.258,-0.7090000000000001,-1.526,-0.498,-7.561
2017-01-05 23:20:00,-0.263,-0.7090000000000001,-1.578,-0.508,-7.646
2017-01-05 23:30:00,-0.278,-0.7090000000000001,-1.4880000000000002,-0.517,-7.722
2017-01-05 23:40:00,-0.278,-0.71,-1.536,-0.526,-7.806
2017-01-05 23:50:00,-0.291,-0.7170000000000001,-1.619,-0.54,-7.886
2017-01-06 00:00:00,-0.295,-0.7190000000000001,-1.67,-0.547,-7.979
2017-01-06 00:10:00,-0.3,-0.725,-1.702,-0.5529999999999999,-8.04
2017-01-06 00:20:00,-0.311,-0.726,-1.721,-0.5539999999999999,-8.11
2017-01-06 00:30:00,-0.311,-0.732,-1.757,-0.5670000000000001,-8.18
2017-01-06 00:40:00,-0.31,-0.731,-1.779,-0.584,-8.25
2017-01-06 00:50:00,-0.31,-0.7340000000000001,-1.812,-0.599,-8.32
2017-01-06 01:00:00,-0.318,-0.741,-1.853,-0.614,-8.39
2017-01-06 01:10:00,-0.335,-0.745,-1.885,-0.621,-8.46
2017-01-06 01:20:00,-0.348,-0.75,-1.923,-0.643,-8.53
2017-01-06 01:30:00,-0.358,-0.75,-1.95,-0.662,-8.6
2017-01-06 01:40:00,-0.371,-0.755,-2.0,-0.6829999999999999,-8.66
2017-01-06 01:50:00,-0.384,-0.77,-2.053,-0.703,-8.7
2017-01-06 02:00:00,-0.396,-0.777,-2.097,-0.7240000000000001,-8.75
2017-01-06 02:10:00,-0.407,-0.7809999999999999,-2.138,-0.74,-8.81
2017-01-06 02:20:00,-0.416,-0.7879999999999999,-2.184,-0.764,-8.88
2017-01-06 02:30:00,-0.424,-0.794,-2.231,-0.785,-8.92
2017-01-06 02:40:00,-0.439,-0.807,-2.276,-0.8059999999999999,-8.96
2017-01-06 02:50:00,-0.451,-0.809,-2.318,-0.835,-8.99
2017-01-06 03:00:00,-0.4639999999999999,-0.8220000000000001,-2.362,-0.861,-9.03
2017-01-06 03:10:00,-0.48,-0.826,-2.406,-0.89,-9.05
